source;share/autopatrol_interfaces/hook/cmake_prefix_path.ps1
source;share/autopatrol_interfaces/hook/cmake_prefix_path.dsv
source;share/autopatrol_interfaces/hook/cmake_prefix_path.sh
source;share/autopatrol_interfaces/hook/ld_library_path_lib.ps1
source;share/autopatrol_interfaces/hook/ld_library_path_lib.dsv
source;share/autopatrol_interfaces/hook/ld_library_path_lib.sh
source;share/autopatrol_interfaces/local_setup.bash
source;share/autopatrol_interfaces/local_setup.dsv
source;share/autopatrol_interfaces/local_setup.ps1
source;share/autopatrol_interfaces/local_setup.sh
source;share/autopatrol_interfaces/local_setup.zsh
