-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/fishbot_navigation2
-- Install configuration: ""
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/launch
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/launch/navigation2.launch.py
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/config
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/config/nav2_params.yaml
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/maps
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/maps/room.yaml
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/maps/nav2_params.yaml
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/maps/room.pgm
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
-- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
