[0.363s] Invoking command in '/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/autopatrol_robot:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/src/robot_description2 -DCMAKE_INSTALL_PREFIX=/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2
[0.668s] -- The C compiler identification is GNU 11.4.0
[2.017s] -- The CXX compiler identification is GNU 11.4.0
[2.704s] -- Detecting C compiler ABI info
[2.984s] -- Detecting C compiler ABI info - done
[2.989s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.989s] -- Detecting C compile features
[2.989s] -- Detecting C compile features - done
[2.991s] -- Detecting CXX compiler ABI info
[3.287s] -- Detecting CXX compiler ABI info - done
[3.292s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.292s] -- Detecting CXX compile features
[3.293s] -- Detecting CXX compile features - done
[3.295s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.409s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.480s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.539s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.540s] -- Added test 'lint_cmake' to check CMake code style
[3.540s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.543s] -- Added test 'xmllint' to check XML markup files
[3.545s] -- Configuring done
[3.549s] -- Generating done
[3.550s] -- Build files have been written to: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2
[3.555s] Invoked command in '/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/autopatrol_robot:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/src/robot_description2 -DCMAKE_INSTALL_PREFIX=/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2
[3.556s] Invoking command in '/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/autopatrol_robot:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake --build /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2 -- -j16 -l16
[3.582s] Invoked command in '/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/autopatrol_robot:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake --build /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2 -- -j16 -l16
[3.583s] Invoking command in '/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/autopatrol_robot:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake --install /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2
[3.588s] -- Install configuration: ""
[3.588s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch
[3.589s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/gazebo_add_robot_sim.launch.py
[3.589s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/gazebo_add_robot_add_joint_effort_controller_sim.launch.py:Zone.Identifier
