[0.380s] Invoking command in '/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/autopatrol_robot:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/src/robot_description2 -DCMAKE_INSTALL_PREFIX=/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2
[0.748s] -- The C compiler identification is GNU 11.4.0
[2.380s] -- The CXX compiler identification is GNU 11.4.0
[3.336s] -- Detecting C compiler ABI info
[3.679s] -- Detecting C compiler ABI info - done
[3.684s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.684s] -- Detecting C compile features
[3.685s] -- Detecting C compile features - done
[3.687s] -- Detecting CXX compiler ABI info
[4.052s] -- Detecting CXX compiler ABI info - done
[4.057s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.057s] -- Detecting CXX compile features
[4.058s] -- Detecting CXX compile features - done
[4.060s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[4.190s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.268s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.331s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.332s] -- Added test 'lint_cmake' to check CMake code style
[4.333s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.336s] -- Added test 'xmllint' to check XML markup files
[4.337s] -- Configuring done
[4.340s] -- Generating done
[4.342s] -- Build files have been written to: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2
[4.347s] Invoked command in '/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/autopatrol_robot:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/src/robot_description2 -DCMAKE_INSTALL_PREFIX=/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2
[4.347s] Invoking command in '/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/autopatrol_robot:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake --build /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2 -- -j16 -l16
[4.381s] Invoked command in '/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/autopatrol_robot:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake --build /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2 -- -j16 -l16
[4.382s] Invoking command in '/home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/autopatrol_robot:/home/zylyehuo/ROS2_learning/chapter7/chapt7_ws/install/fishbot_application:/opt/ros/humble /usr/bin/cmake --install /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/build/robot_description2
[4.387s] -- Install configuration: ""
[4.387s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch
[4.387s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/gazebo_add_robot_sim.launch.py
[4.388s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/gazebo_add_robot_add_joint_effort_controller_sim.launch.py:Zone.Identifier
[4.388s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/gazebo_add_robot_add_joint_diff_controller_sim.launch.py:Zone.Identifier
[4.389s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/gazebo_add_robot_sim.launch.py:Zone.Identifier
[4.389s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/gazebo_add_robot_add_joint_effort_controller_sim.launch.py
[4.389s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/gazebo_sim.launch.py
[4.390s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/xacro_display_robot.launch.py:Zone.Identifier
[4.390s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/gazebo_add_robot_add_joint_diff_controller_sim.launch.py
[4.390s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/gazebo_sim.launch.py:Zone.Identifier
[4.391s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/launch/xacro_display_robot.launch.py
[4.391s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/urdf
[4.391s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/urdf/robot
[4.392s] -- Installing: /home/zylyehuo/ROS2_learning/chapter8/chapt8_ws2/install/robot_description2/share/robot_description2/urdf/robot/plugins
